,tweet
0,"['mahfud', 'aku', 'data', 'jabat', 'retas', 'bjorka', 'data', 'luhut', 'diposting', 'telegram']"
1,"['bssn', 'anggar', 'rp', '18', 'miliar', 'kolam', 'ranang', 'fadli', 'zon', 'aman', 'siber']"
2,"['nyalahin', 'udah', 'nunjukin', 'data', 'gak', 'lindung', 'wkwkwk', 'daftar', 'sim', 'card', 'databocor', 'himbauan', 'basi', 'suruh', 'ganti', 'sandi', 'ya', 'udhlah', 'ya', 'nyimak', 'aja', 'buat', 'si', 'hacker']"
3,"['versi', 'it', 'panen', 'fans', 'bocor', 'masyarakat', 'panik', 'jaga', 'nya', 'bobol', 'solusi', 'realistis']"
4,"['puan', 'desak', 'perintah', 'audit', 'aman', 'siber']"
5,"['bjorka', 'hecker', 'hahaha', 'kominfo', 'butuh', 'proyek', 'broo', 'udah', 'brapatahun', 'tidur', 'asupan', 'dana', 'kmarin', 'nyari', 'duit', 'ancam', 'blokar', 'blokir', 'sosmed', 'hahaha', 'pake', 'logika']"
6,"['ub', 'koordinasi', 'bssn', 'kait', 'data', 'mahasiswa', 'alum', 'sebar', 'kait', 'retas', 'duga', 'sebar', 'data', 'alumni', 'mahasiswa', 's1', 'universitas', 'brawijaya', 'ub', '2020']"
7,"['data', 'pribadi', 'milik', 'menteri', 'koordinator', 'bidang', 'maritim', 'investasi', 'luhut', 'binsar', 'pandjaitan', 'bocor', 'akun', 'nama', 'bjorka', 'lengkap']"
8,"['some', 'marketing', 'tips', 'grab', 'it', 'free', 'of', 'cost', '1', 'know', 'who', 'you', 're', 'targeting', '2', 'create', 'delightful', 'products', 'and', 'practice', 'smart', 'marketing', '3', 'consumers', 'are', 'smarter', 'than', 'you', 'think', '4', 'do', 'seo', 'for', 'your', 'existing', 'pages']"
9,"['instruksi', 'presiden', 'jokowi', 'tangan', 'duga', 'data', 'bocor']"
10,"['data', 'mu', 'aman', 'data', 'jabat', 'negara', 'bocor', 'tanggung', 'w', 'ri']"
11,"['marak', 'data', 'bocor', 'bssn', 'sistem', 'elektronik', 'aman', 'serang']"
12,"['munir', 'bincang', 'lepas', 'hacker', 'bjorka', 'unggah', 'dokumen', 'sosok', 'sebut', 'bunuh', 'munir', 'baca']"
13,"['g', 'plate', 'mundur', 'nggak', 'sih']"
14,"['data', 'mahasiswa', 'alum', 'ub', 'angkat', '2020', 'sebar', 'retas', 'duga', 'sebar', 'data', 'alumni', 'mahasiswa', 's1', 'universitas', 'brawijaya', 'ub', '2020']"
15,"['bjorka', 'bagi', 'data', 'pribadi', 'duga', 'milik', 'jabat', 'publik', 'indonesia', 'grup', 'telegram', 'milik', 'baca']"
16,"['9', 'september', '2022', 'bjorka', 'klaim', 'milik', 'dokumen', 'surat', 'surat', 'duga', 'milik', 'presiden', 'joko', 'widodo', 'baca']"
17,"['6', 'september', '2022', 'bjorka', 'beber', 'bocor', 'data', '105', 'juta', 'duduk', 'indonesia', 'baca']"
18,"['31', 'agustus', '2022', 'bjorka', 'breached', 'forums', 'klaim', 'milik', 'file', 'kompresi', '18', 'gb', 'isi', 'data', 'kartu', 'sim', 'langgan', 'indonesia', 'baca']"
19,"['20', 'agustus', '2022', 'bjorka', 'umum', 'jual', '26', 'juta', 'data', 'riwayat', 'cari', 'guna', 'indihome', 'situs', 'breached', 'forums']"
20,"['duga', 'bocor', 'data', 'beber', 'hacker', 'bjorka', 'data', 'masyarakat', 'indonesia', 'data', 'jabat', 'negara', 'munir', 'baca']"
21,"['bssn', 'telusur', 'duga', 'bocor', 'data', 'selenggara', 'sistem', 'elektronik']"
22,"['data', 'pribadi', 'diperjualbelikan', 'forum', 'online']"
23,"['mahfud', 'md', 'tegaskandata', 'unggah', 'bjorka', 'kait', 'data', 'rahasia', 'negara']"
24,[]
25,"['data', 'pribadi', 'bocor', 'kerap', 'temu', 'sayang', 'negara', 'lindung', 'warga', 'uu', 'kait', 'warga', 'bsd', 'layang', 'surat', 'jokowi']"
26,"['data', 'pse', 'alami', 'bocor', 'mardani', 'ali', 'sera', 'tampar', 'wibawa', 'perintah']"
27,"['bjorkanism', 'tumbang', 'muncul', 'akun', 'hacker', 'bjorka', 'twitter']"
28,[]
29,[]
30,[]
31,[]
32,"['data', 'bocor', 'hacker', 'kisah', 'kelam', 'bumi', 'pertiwi', 'inisial', 'g']"
33,"['daulat', 'data', 'negara', 'kalah', 'hacker']"
34,"['akun', 'hilang', 'bjorka', 'muncul', 'buka', 'data', 'menko', 'luhut']"
35,"['mulai', 'panikkk', 'ygy', 'sampek', 'perintah', 'indonesia', 'collab', 'ama', 'buzzerrp', 'nyerang']"
36,"['analogi', 'mabok2an', 'gank', 'gilir', 'bayar', 'kita2', 'yg', 'ga', 'ikut', 'mabok2an', 'suruh', 'patungan', 'ente', 'sehat']"
37,"['badan', 'siber', 'sandi', 'negara', 'bssn', 'telusur', 'duga', 'insiden', 'bocor', 'data', 'kait', 'dokumen', 'surat', 'presiden']"
38,"['berita', 'baru', 'bocor', 'data']"
39,"['lapor', 'kominfo', 'lapor', 'bssn', 'lapor']"
40,"['nama', 'gw', 'daftar', 'anggota', 'partai', 'politik', 'efek', 'data', 'komintol', 'bocor', 'gmn']"
41,"['data', 'bocor', 'orang', 'kominfo', 'bingung', 'ya', 'iya', 'bingung', 'masuk', 'kerja', 'aja', 'orang', 'chuakzzzz']"
42,"['analisis', 'sentimen', 'bijak', 'naik', 'harga', 'bbm', '26', 'agustus', '10', 'september', '2022']"
43,"['anggota', 'komisi', 'i', 'dpr', 'ri', 'sukamta', 'rancang', 'undang', 'undang', 'lindung', 'data', 'pribadi', 'ruu', 'pdp', 'sah', 'undang', 'undang', 'uu', 'ri']"
44,"['kemarin', 'johny', 'bjorka', 'sapa', 'puan', 'denny', 'siregar']"
45,"['gampang', 'cek', 'aja', 'instansi2', 'data', 'bocor', 'pakai', 'isp', 'isp', 'tsbt', 'bocor', 'data', 'ip', 'adresess', 'nya']"
46,"['penasaran', 'ama', 'grup', 'wa', 'kominfo', 'ama', 'perintah', 'wkwkwk']"
47,"['eh', 'tonton', 'panik', 'pihak', 'masyarakat', 'hacker', 'ilegal', 'situ', 'gagal', 'sosok', 'pahlawan', 'yg', 'pro', 'rakyat', 'sih']"
48,"['telat', 'kagak']"
49,"['data', 'pribadi', 'pakde', 'sm', 'wapres', 'dah', 'bocor']"
50,"['kisruh', 'data', 'bocor', 'bssn', 'laku', 'langkah']"
51,[]
52,"['haduh', 'nih', 'fungsi', 'kominfo', 'gak', 'cuman', 'bocor', 'tonton', 'full', 'video', 'yt', 'cameo', 'link', 'bio']"
53,"['rakyat', 'indonesia', 'puja', 'muja', 'bjorka', 'ngehack', 'bocor', 'data', 'pribadi', 'membully', 'rakyat', 'indonesia']"
54,"['data', 'rakyat', 'curi', 'peduli', 'data', 'ambil', 'panik', 'indah', 'negri', 'ku', 'jabat', 'nomor', '1', 'rakyat', 'no', '100', 'september2022']"
55,"['badan', 'intelijen', 'negara', 'bin', 'angkat', 'bicara', 'kait', 'isu', 'bocor', 'ribu', 'surat', 'kirim', 'presiden', 'joko', 'widodo', 'jokowi', 'ri']"
56,"['bjorka', 'resah']"
57,"['kasetpres', 'bantah', 'data', 'surat', 'dokumen', 'presiden', 'bocor']"
58,"['7', 'tegak', 'hukum', 'tindak', 'hukum', 'nyata', 'resmi', 'jabat', 'kait', 'kepala', 'sekretariat', 'presiden', 'heru', 'budi', 'hartono', 'simak', 'informasi', 'lengkap', 'artikel']"
59,"['6', 'juru', 'bicara', 'bin', 'wawan', 'purwanto', 'menep', 'kabar', 'dokumen', 'surat', 'surat', 'bin', 'presiden', 'bocor', 'wawan', 'surat', 'presiden', 'kam', 'khusus']"
60,"['5', 'kepala', 'sekretariat', 'presiden', 'heru', 'budi', 'hartono', 'dokumen', 'surat', 'surat', 'presiden', 'joko', 'widodo', 'retas']"
61,"['4', 'dokumen', 'mohon', 'dukung', 'sarana', 'prasarana', 'surat', 'rahasia', 'presiden', 'amplop', 'tutup', 'gladi', 'bersih', 'laksana', 'upacara', 'bendera', 'ingat', 'hut', '74', '2019']"
62,"['3', 'dokumen', 'dokumen', 'periode', '2018', '2021', 'unggah', 'situs', 'salah', 'dokumen', 'asal', 'badan', 'intelijen', 'negara', 'bin', 'presiden', 'jokowi']"
63,"['2', 'unggah', 'hacker', 'unggah', 'total', '679180', 'dokumen', 'ukur', '40', 'mb']"
64,"['1', 'kali', 'hacker', 'klaim', 'milik', 'surat', 'dokumen', 'presiden', 'republik', 'indonesia', 'dokumen', 'kepala', 'negara', 'bocor', 'deep', 'web', 'aktor', 'jahat', 'nama', 'bjorka']"
65,"['mosok', 'bjorka', 'orang', 'indonesia', 'geser', 'satelit']"
66,"['thread', 'ramai', 'surat', 'rahasia', 'presiden', 'klaim', 'bocor', 'bin', 'tegas', 'hoaks']"
67,"['sale', 'sale', 'sale', 'hoodie', 'jumper', 'by', 'top', 'ten', 'size', 'm', 'ld116p68', 'warna', 'pekat', 'like', 'new', 'harga', '115k', 'aja', 'freeong', 'in', 'shopee']"
68,"['rentan', 'bgt', 'data', 'indonesia', 'valid']"
69,"['tuh', 'bocor', 'nambalnya', 'pake', 'sih', 'dah', 'coba', 'aquaproof', 'coba', 'dah', 'jamin', 'no', 'wahid']"
70,"['pasar', 'ya', 'gaes', 'ya', 'menkominfo', 'idiot']"
71,"['bentar', 'viral', 'pasti', 'bocor', '13m', 'simcard', 'bocor', 'anget', 'banget', 'jam', '01', 'data', 'ijasah', 'lengkat', 'ktp', 'akta', 'kk', 'jual', '100']"
72,"['kasih', 'tau', 'bang', 'badeur', 'banget', 'bocah', 'yak', 'gw', 'mah', 'kalo', 'data', 'bocor', 'tinggal', 'kasih', 'aquaproof', 'aja', 'beres', 'genteng', 'rumah', 'gw', 'dah', 'ga', 'bocor', 'alhamdulilah', 'aman', 'dah', 'cobain', 'dah']"
73,"['bangsat', 'laku', 'toko']"
74,"['harga', 'minyak', 'dunia', 'terjun', 'bebas', 'harga', 'bbm', 'nasional', 'roket', 'hacker', 'dunia', 'iseng', 'data', 'nasional', 'ludes', 'rakyatmenjerit']"
75,"['sale', 'sale', 'sale', 'crewneck', 'rajut', 'by', 'uniqlo', 'size', 'm', 'ld', '126p', '65', 'full', 'rajut', 'kepang', 'accent', 'kepang', 'like', 'new', 'sale', '99k', 'freeongkir', 'in', 'shopee']"
76,"['ya', 'negara', 'konoha', 'kerja', 'orang', 'tomlol', 'gak', 'teknologi']"
77,"['situs', 'forum', 'hacker', 'jual', 'data']"
78,"['hati', 'hati', 'no', 'tipu', 'modus', 'kirim', 'barang', 'akun', 'fake', 'belanja', 'toko', 'dgn', 'alamat', 'tuju', 'acak', 'dr', 'toko', 'belah', 'cod']"
79,"['bilang', 'data', 'bocor', 'lo', 'selesai', 'lo', 'yg', 'wajib', 'kasih', 'data', 'data', 'bocor', 'dasar', 'kate', 'ente', 'suka', 'ngandi', 'ente', 'nih', 'kadang', 'gak', 'ngotak', 'cc', 'ri']"
